Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    PR_arreglo
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    OP_MENOROIGUAL  reduce using rule 115 (empty -> .)
    OP_MAYORQUE     reduce using rule 115 (empty -> .)
    OP_MAYOROIGUAL  reduce using rule 115 (empty -> .)
    PR_interseccion reduce using rule 115 (empty -> .)
    PR_union        reduce using rule 115 (empty -> .)
    TO_UWU          reduce using rule 115 (empty -> .)
    PR_return       reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    PR_kameForw     reduce using rule 115 (empty -> .)
    PR_kameBack     reduce using rule 115 (empty -> .)
    PR_kameRot      reduce using rule 115 (empty -> .)
    PR_speed        reduce using rule 115 (empty -> .)
    PR_loop         reduce using rule 115 (empty -> .)
    PR_if           reduce using rule 115 (empty -> .)
    PR_var          reduce using rule 115 (empty -> .)
    TO_COMA         reduce using rule 115 (empty -> .)
    TO_CORCIERRA    reduce using rule 115 (empty -> .)

    anotherTerm                    shift and go to state 156
    empty                          shift and go to state 160

state 132

    (68) funcCall -> PR_size TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 161


state 133

    (95) megaExp -> maybeNot superExp . anotherMega
    (98) anotherMega -> . opLogico megaExp
    (99) anotherMega -> . empty
    (44) opLogico -> . PR_interseccion
    (45) opLogico -> . PR_union
    (115) empty -> .

    PR_interseccion shift and go to state 163
    PR_union        shift and go to state 164
    TO_UWU          reduce using rule 115 (empty -> .)
    PR_return       reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    PR_kameForw     reduce using rule 115 (empty -> .)
    PR_kameBack     reduce using rule 115 (empty -> .)
    PR_kameRot      reduce using rule 115 (empty -> .)
    PR_speed        reduce using rule 115 (empty -> .)
    PR_loop         reduce using rule 115 (empty -> .)
    PR_if           reduce using rule 115 (empty -> .)
    PR_var          reduce using rule 115 (empty -> .)
    TO_PARCIERRA    reduce using rule 115 (empty -> .)
    TO_COMA         reduce using rule 115 (empty -> .)

    opLogico                       shift and go to state 162
    anotherMega                    shift and go to state 165
    empty                          shift and go to state 166

state 134

    (100) superExp -> exp . maybeRel
    (101) maybeRel -> . opRelacional exp
    (102) maybeRel -> . empty
    (50) opRelacional -> . OP_DOBLEIGUAL
    (51) opRelacional -> . OP_DIFDE
    (52) opRelacional -> . OP_MENORQUE
    (53) opRelacional -> . OP_MENOROIGUAL
    (54) opRelacional -> . OP_MAYORQUE
    (55) opRelacional -> . OP_MAYOROIGUAL
    (115) empty -> .

    OP_DOBLEIGUAL   shift and go to state 172
    OP_DIFDE        shift and go to state 167
    OP_MENORQUE     shift and go to state 174
    OP_MENOROIGUAL  shift and go to state 169
    OP_MAYORQUE     shift and go to state 173
    OP_MAYOROIGUAL  shift and go to state 170
    PR_interseccion reduce using rule 115 (empty -> .)
    PR_union        reduce using rule 115 (empty -> .)
    TO_UWU          reduce using rule 115 (empty -> .)
    PR_return       reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    PR_kameForw     reduce using rule 115 (empty -> .)
    PR_kameBack     reduce using rule 115 (empty -> .)
    PR_kameRot      reduce using rule 115 (empty -> .)
    PR_speed        reduce using rule 115 (empty -> .)
    PR_loop         reduce using rule 115 (empty -> .)
    PR_if           reduce using rule 115 (empty -> .)
    PR_var          reduce using rule 115 (empty -> .)
    TO_PARCIERRA    reduce using rule 115 (empty -> .)
    TO_COMA         reduce using rule 115 (empty -> .)

    maybeRel                       shift and go to state 168
    empty                          shift and go to state 175
    opRelacional                   shift and go to state 171

state 135

    (48) loop2 -> TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 176


state 136

    (46) loop -> loop1 loop2 loop3 .

    TO_UWU          reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_return       reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_draw         reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_circle       reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_square       reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_size         reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_color        reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    ID              reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_kameForw     reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_kameBack     reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_kameRot      reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_speed        reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_loop         reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_if           reduce using rule 46 (loop -> loop1 loop2 loop3 .)
    PR_var          reduce using rule 46 (loop -> loop1 loop2 loop3 .)


state 137

    (49) loop3 -> TO_LLAABRE . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . TO_UWU
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (88) comparacion -> . compara1 compara2
    (87) return -> . PR_return megaExp
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (27) assignTo -> . PR_speed
    (47) loop1 -> . PR_loop
    (89) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (70) funcCall1 -> . ID TO_PARABRE
    (12) var -> . var1 arrayCreate
    (115) empty -> .
    (13) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 61
    PR_kameForw     shift and go to state 57
    PR_kameBack     shift and go to state 58
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
    PR_loop         shift and go to state 66
    PR_if           shift and go to state 63
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 115 (empty -> .) ]
  ! PR_return       [ reduce using rule 115 (empty -> .) ]
  ! PR_draw         [ reduce using rule 115 (empty -> .) ]
  ! PR_circle       [ reduce using rule 115 (empty -> .) ]
  ! PR_square       [ reduce using rule 115 (empty -> .) ]
  ! PR_size         [ reduce using rule 115 (empty -> .) ]
  ! PR_color        [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 115 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 115 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 115 (empty -> .) ]
  ! PR_speed        [ reduce using rule 115 (empty -> .) ]
  ! PR_loop         [ reduce using rule 115 (empty -> .) ]
  ! PR_if           [ reduce using rule 115 (empty -> .) ]
  ! PR_var          [ reduce using rule 115 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 177
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    comparacion                    shift and go to state 59
    loop1                          shift and go to state 60
    funcCall                       shift and go to state 64
    funcCall1                      shift and go to state 65
    compara1                       shift and go to state 67
    assign                         shift and go to state 68
    loop                           shift and go to state 69

state 138

    (28) arrayIndex -> TO_CORABRE exp . TO_CORCIERRA
    (29) arrayIndex -> TO_CORABRE exp . TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 178


state 139

    (67) funcCall -> PR_square TO_PARABRE exp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 179


state 140

    (89) compara1 -> PR_if TO_PARABRE megaExp . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 180


state 141

    (82) paramVals -> unParam moreParamVals .

    TO_PARCIERRA    reduce using rule 82 (paramVals -> unParam moreParamVals .)


state 142

    (84) moreParamVals -> TO_COMA . unParam moreParamVals
    (86) unParam -> . ID TO_DOSPTOS megaExp

    ID              shift and go to state 99

    unParam                        shift and go to state 181

state 143

    (85) moreParamVals -> empty .

    TO_PARCIERRA    reduce using rule 85 (moreParamVals -> empty .)


state 144

    (71) funcCall2 -> paramVals TO_PARCIERRA .

    TO_UWU          reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_return       reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_draw         reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_circle       reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_square       reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_size         reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_color        reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    ID              reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_kameForw     reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_kameBack     reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_kameRot      reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_speed        reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_loop         reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_if           reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_var          reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MULT         reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_DIV          reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_RESID        reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MAS          reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MENOS        reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_interseccion reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    PR_union        reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    TO_COMA         reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 71 (funcCall2 -> paramVals TO_PARCIERRA .)


state 145

    (86) unParam -> ID TO_DOSPTOS . megaExp
    (95) megaExp -> . maybeNot superExp anotherMega
    (96) maybeNot -> . PR_negacion
    (97) maybeNot -> . empty
    (115) empty -> .

    PR_negacion     shift and go to state 86
    TO_PARABRE      reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    TO_NUM          reduce using rule 115 (empty -> .)
    TO_FLOT         reduce using rule 115 (empty -> .)
    PR_true         reduce using rule 115 (empty -> .)
    PR_false        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    megaExp                        shift and go to state 182
    empty                          shift and go to state 87
    maybeNot                       shift and go to state 84

state 146

    (90) compara2 -> bloque TO_LLACIERRA . maybeElse
    (91) maybeElse -> . checkElse doElse
    (92) maybeElse -> . empty
    (93) checkElse -> . PR_else TO_LLAABRE
    (115) empty -> .

    PR_else         shift and go to state 183
    TO_UWU          reduce using rule 115 (empty -> .)
    PR_return       reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    PR_kameForw     reduce using rule 115 (empty -> .)
    PR_kameBack     reduce using rule 115 (empty -> .)
    PR_kameRot      reduce using rule 115 (empty -> .)
    PR_speed        reduce using rule 115 (empty -> .)
    PR_loop         reduce using rule 115 (empty -> .)
    PR_if           reduce using rule 115 (empty -> .)
    PR_var          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 186
    checkElse                      shift and go to state 185
    maybeElse                      shift and go to state 184

state 147

    (40) moreParams -> TO_COMA tipo . ID moreParams

    ID              shift and go to state 187


state 148

    (65) funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .

    OP_MULT         reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIV          reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_RESID        reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAS          reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_interseccion reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_union        reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    TO_UWU          reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_draw         reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_circle       reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_square       reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_size         reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_color        reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_speed        reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_loop         reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    TO_COMA         reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 65 (funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA .)


state 149

    (69) funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .

    OP_MULT         reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_DIV          reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_RESID        reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MAS          reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MENOS        reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_interseccion reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_union        reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    TO_UWU          reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_return       reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_draw         reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_circle       reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_square       reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_size         reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_color        reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    ID              reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameForw     reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameBack     reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_kameRot      reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_speed        reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_loop         reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_if           reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    PR_var          reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    TO_COMA         reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 69 (funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA .)


state 150

    (112) fact -> TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 188


state 151

    (104) anotherExp -> OP_MAS . exp
    (103) exp -> . term anotherExp
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 128
    val                            shift and go to state 123
    funcCall                       shift and go to state 129
    funcCall1                      shift and go to state 65
    exp                            shift and go to state 189
    fact                           shift and go to state 131

state 152

    (103) exp -> term anotherExp .

    TO_PARCIERRA    reduce using rule 103 (exp -> term anotherExp .)
    OP_DOBLEIGUAL   reduce using rule 103 (exp -> term anotherExp .)
    OP_DIFDE        reduce using rule 103 (exp -> term anotherExp .)
    OP_MENORQUE     reduce using rule 103 (exp -> term anotherExp .)
    OP_MENOROIGUAL  reduce using rule 103 (exp -> term anotherExp .)
    OP_MAYORQUE     reduce using rule 103 (exp -> term anotherExp .)
    OP_MAYOROIGUAL  reduce using rule 103 (exp -> term anotherExp .)
    PR_interseccion reduce using rule 103 (exp -> term anotherExp .)
    PR_union        reduce using rule 103 (exp -> term anotherExp .)
    TO_UWU          reduce using rule 103 (exp -> term anotherExp .)
    PR_return       reduce using rule 103 (exp -> term anotherExp .)
    PR_draw         reduce using rule 103 (exp -> term anotherExp .)
    PR_circle       reduce using rule 103 (exp -> term anotherExp .)
    PR_square       reduce using rule 103 (exp -> term anotherExp .)
    PR_size         reduce using rule 103 (exp -> term anotherExp .)
    PR_color        reduce using rule 103 (exp -> term anotherExp .)
    ID              reduce using rule 103 (exp -> term anotherExp .)
    PR_kameForw     reduce using rule 103 (exp -> term anotherExp .)
    PR_kameBack     reduce using rule 103 (exp -> term anotherExp .)
    PR_kameRot      reduce using rule 103 (exp -> term anotherExp .)
    PR_speed        reduce using rule 103 (exp -> term anotherExp .)
    PR_loop         reduce using rule 103 (exp -> term anotherExp .)
    PR_if           reduce using rule 103 (exp -> term anotherExp .)
    PR_var          reduce using rule 103 (exp -> term anotherExp .)
    TO_COMA         reduce using rule 103 (exp -> term anotherExp .)
    TO_CORCIERRA    reduce using rule 103 (exp -> term anotherExp .)


state 153

    (105) anotherExp -> OP_MENOS . exp
    (103) exp -> . term anotherExp
    (107) term -> . fact anotherTerm
    (112) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (113) fact -> . funcCall
    (114) fact -> . val
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (2) val -> . TO_NUM
    (3) val -> . TO_FLOT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (70) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 125
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    TO_NUM          shift and go to state 126
    TO_FLOT         shift and go to state 122
    PR_true         shift and go to state 121
    PR_false        shift and go to state 124
    ID              shift and go to state 127

    term                           shift and go to state 128
    val                            shift and go to state 123
    funcCall                       shift and go to state 129
    funcCall1                      shift and go to state 65
    exp                            shift and go to state 190
    fact                           shift and go to state 131

state 154

    (106) anotherExp -> empty .

    TO_PARCIERRA    reduce using rule 106 (anotherExp -> empty .)
    OP_DOBLEIGUAL   reduce using rule 106 (anotherExp -> empty .)
    OP_DIFDE        reduce using rule 106 (anotherExp -> empty .)
    OP_MENORQUE     reduce using rule 106 (anotherExp -> empty .)
    OP_MENOROIGUAL  reduce using rule 106 (anotherExp -> empty .)
    OP_MAYORQUE     reduce using rule 106 (anotherExp -> empty .)
    OP_MAYOROIGUAL  reduce using rule 106 (anotherExp -> empty .)
    PR_interseccion reduce using rule 106 (anotherExp -> empty .)
    PR_union        reduce using rule 106 (anotherExp -> empty .)
    TO_UWU          reduce using rule 106 (anotherExp -> empty .)
    PR_return       reduce using rule 106 (anotherExp -> empty .)
    PR_draw         reduce using rule 106 (anotherExp -> empty .)
    PR_circle       reduce using rule 106 (anotherExp -> empty .)
    PR_square       reduce using rule 106 (anotherExp -> empty .)
    PR_size         reduce using rule 106 (anotherExp -> empty .)
    PR_color        reduce using rule 106 (anotherExp -> empty .)
    ID              reduce using rule 106 (anotherExp -> empty .)
